   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 170 0074 82FD      		sbrc r24,2
 171 0076 969A      		sbi 50-32,6
 172               	.L17:
 173               	.LM42:
 174 0078 81FD      		sbrc r24,1
 175 007a 959A      		sbi 50-32,5
 176               	.L18:
 177               	.LM43:
 178 007c 80FD      		sbrc r24,0
 179 007e 949A      		sbi 50-32,4
 180               	.L19:
 181               	.LBB386:
 182               	.LBB387:
 183               	.LM44:
 184 0080 AB9A      		sbi 53-32,3
 185               	.LM45:
 186               	/* #APP */
 187               	 ;  121 "lcd.c" 1
 188 0082 00C0      		rjmp 1f
 189               	 1:
 190               	 ;  0 "" 2
 191               	.LM46:
 192               	/* #NOAPP */
 193 0084 AB98      		cbi 53-32,3
 194               	.LBE387:
 195               	.LBE386:
 196               	.LM47:
 197 0086 949A      		sbi 50-32,4
 198               	.LM48:
 199 0088 959A      		sbi 50-32,5
 200               	.LM49:
 201 008a 969A      		sbi 50-32,6
 202               	.LM50:
 203 008c 979A      		sbi 50-32,7
 204               	/* epilogue start */
 205               	.LM51:
 206 008e 0895      		ret
 207               	.LFE11:
 210               	lcd_read:
 211               	.LFB12:
 212               	.LM52:
 213               	.LVL6:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LM53:
 217 0090 8823      		tst r24
 218 0092 01F0      		breq .L22
 219               	.LM54:
 220 0094 939A      		sbi 50-32,3
 221 0096 00C0      		rjmp .L23
 222               	.L22:
 223               	.LM55:
 224 0098 9398      		cbi 50-32,3
 225               	.L23:
 226               	.LM56:
 227 009a AA9A      		sbi 53-32,2
 228               	.LM57:
 229 009c 8C98      		cbi 49-32,4
 230               	.LM58:
 231 009e 8D98      		cbi 49-32,5
 232               	.LM59:
 233 00a0 8E98      		cbi 49-32,6
 234               	.LM60:
 235 00a2 8F98      		cbi 49-32,7
 236               	.LM61:
 237 00a4 AB9A      		sbi 53-32,3
 238               	.LM62:
 239               	/* #APP */
 240               	 ;  254 "lcd.c" 1
 241 00a6 00C0      		rjmp 1f
 242               	 1:
 243               	 ;  0 "" 2
 244               	.LM63:
 245               	/* #NOAPP */
 246 00a8 849B      		sbis 48-32,4
 247 00aa 00C0      		rjmp .L24
 248 00ac 80E1      		ldi r24,lo8(16)
 249               	.LVL7:
 250 00ae 00C0      		rjmp .L25
 251               	.LVL8:
 252               	.L24:
 253 00b0 80E0      		ldi r24,lo8(0)
 254               	.LVL9:
 255               	.L25:
 256               	.LM64:
 257 00b2 8599      		sbic 48-32,5
 258 00b4 8062      		ori r24,lo8(32)
 259               	.L26:
 260               	.LM65:
 261 00b6 8699      		sbic 48-32,6
 262 00b8 8064      		ori r24,lo8(64)
 263               	.L27:
 264               	.LM66:
 265 00ba 8799      		sbic 48-32,7
 266 00bc 8068      		ori r24,lo8(-128)
 267               	.L28:
 268               	.LM67:
 269 00be AB98      		cbi 53-32,3
 270               	.LM68:
 271               	/* #APP */
 272               	 ;  262 "lcd.c" 1
 273 00c0 00C0      		rjmp 1f
 274               	 1:
 275               	 ;  0 "" 2
 276               	.LM69:
 277               	/* #NOAPP */
 278 00c2 AB9A      		sbi 53-32,3
 279               	.LM70:
 280               	/* #APP */
 281               	 ;  266 "lcd.c" 1
 282 00c4 00C0      		rjmp 1f
 283               	 1:
 284               	 ;  0 "" 2
 285               	.LM71:
 286               	/* #NOAPP */
 287 00c6 8499      		sbic 48-32,4
 288 00c8 8160      		ori r24,lo8(1)
 289               	.L29:
 290               	.LM72:
 291 00ca 8599      		sbic 48-32,5
 292 00cc 8260      		ori r24,lo8(2)
 293               	.L30:
 294               	.LM73:
 295 00ce 8699      		sbic 48-32,6
 296 00d0 8460      		ori r24,lo8(4)
 297               	.L31:
 298               	.LM74:
 299 00d2 8799      		sbic 48-32,7
 300 00d4 8860      		ori r24,lo8(8)
 301               	.L32:
 302               	.LM75:
 303 00d6 AB98      		cbi 53-32,3
 304               	.LVL10:
 305               	/* epilogue start */
 306               	.LM76:
 307 00d8 0895      		ret
 308               	.LFE12:
 311               	lcd_waitbusy:
 312               	.LFB13:
 313               	.LM77:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316               	.L35:
 317               	.LM78:
 318 00da 80E0      		ldi r24,lo8(0)
 319 00dc 0E94 0000 		call lcd_read
 320 00e0 87FD      		sbrc r24,7
 321 00e2 00C0      		rjmp .L35
 322               	.LBB388:
 323               	.LBB389:
 324               	.LM79:
 325 00e4 86E0      		ldi r24,lo8(6)
 326 00e6 90E0      		ldi r25,hi8(6)
 327               	.LVL11:
 328               	/* #APP */
 329               	 ;  100 "lcd.c" 1
 330 00e8 0197      		1: sbiw r24,1
 331 00ea 01F4      		brne 1b
 332               	 ;  0 "" 2
 333               	/* #NOAPP */
 334               	.LBE389:
 335               	.LBE388:
 336               	.LM80:
 337 00ec 80E0      		ldi r24,lo8(0)
 338               	.LVL12:
 339 00ee 0E94 0000 		call lcd_read
 340               	/* epilogue start */
 341               	.LM81:
 342 00f2 0895      		ret
 343               	.LFE13:
 345               	.global	lcd_command
 347               	lcd_command:
 348               	.LFB15:
 349               	.LM82:
 350               	.LVL13:
 351 00f4 1F93      		push r17
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354 00f6 182F      		mov r17,r24
 355               	.LM83:
 356 00f8 0E94 0000 		call lcd_waitbusy
 357               	.LVL14:
 358               	.LM84:
 359 00fc 812F      		mov r24,r17
 360 00fe 60E0      		ldi r22,lo8(0)
 361 0100 0E94 0000 		call lcd_write
 362               	/* epilogue start */
 363               	.LM85:
 364 0104 1F91      		pop r17
 365               	.LVL15:
 366 0106 0895      		ret
 367               	.LFE15:
 369               	.global	lcd_data
 371               	lcd_data:
 372               	.LFB16:
 373               	.LM86:
 374               	.LVL16:
 375 0108 1F93      		push r17
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378 010a 182F      		mov r17,r24
 379               	.LM87:
 380 010c 0E94 0000 		call lcd_waitbusy
 381               	.LVL17:
 382               	.LM88:
 383 0110 812F      		mov r24,r17
 384 0112 61E0      		ldi r22,lo8(1)
 385 0114 0E94 0000 		call lcd_write
 386               	/* epilogue start */
 387               	.LM89:
 388 0118 1F91      		pop r17
 389               	.LVL18:
 390 011a 0895      		ret
 391               	.LFE16:
 393               	.global	lcd_gotoxy
 395               	lcd_gotoxy:
 396               	.LFB17:
 397               	.LM90:
 398               	.LVL19:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LM91:
 402 011c 8058      		subi r24,lo8(-(-128))
 403               	.LVL20:
 404 011e 0E94 0000 		call lcd_command
 405               	.LVL21:
 406               	/* epilogue start */
 407               	.LM92:
 408 0122 0895      		ret
 409               	.LFE17:
 411               	.global	lcd_getxy
 413               	lcd_getxy:
 414               	.LFB18:
 415               	.LM93:
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418               	.LM94:
 419 0124 0E94 0000 		call lcd_waitbusy
 420               	.LM95:
 421 0128 90E0      		ldi r25,lo8(0)
 422               	/* epilogue start */
 423 012a 0895      		ret
 424               	.LFE18:
 426               	.global	lcd_clrscr
 428               	lcd_clrscr:
 429               	.LFB19:
 430               	.LM96:
 431               	/* prologue: function */
 432               	/* frame size = 0 */
 433               	.LM97:
 434 012c 81E0      		ldi r24,lo8(1)
 435 012e 0E94 0000 		call lcd_command
 436               	/* epilogue start */
 437               	.LM98:
 438 0132 0895      		ret
 439               	.LFE19:
 441               	.global	lcd_home
 443               	lcd_home:
 444               	.LFB20:
 445               	.LM99:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM100:
 449 0134 82E0      		ldi r24,lo8(2)
 450 0136 0E94 0000 		call lcd_command
 451               	/* epilogue start */
 452               	.LM101:
 453 013a 0895      		ret
 454               	.LFE20:
 456               	.global	lcd_putc
 458               	lcd_putc:
 459               	.LFB21:
 460               	.LM102:
 461               	.LVL22:
 462 013c 1F93      		push r17
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465 013e 182F      		mov r17,r24
 466               	.LM103:
 467 0140 0E94 0000 		call lcd_waitbusy
 468               	.LVL23:
 469               	.LM104:
 470 0144 1A30      		cpi r17,lo8(10)
 471 0146 01F4      		brne .L51
 472               	.LBB390:
 473               	.LBB391:
 474               	.LM105:
 475 0148 80E8      		ldi r24,lo8(-128)
 476 014a 0E94 0000 		call lcd_command
 477 014e 00C0      		rjmp .L53
 478               	.L51:
 479               	.LBE391:
 480               	.LBE390:
 481               	.LM106:
 482 0150 812F      		mov r24,r17
 483 0152 61E0      		ldi r22,lo8(1)
 484 0154 0E94 0000 		call lcd_write
 485               	.L53:
 486               	/* epilogue start */
 487               	.LM107:
 488 0158 1F91      		pop r17
 489               	.LVL24:
 490 015a 0895      		ret
 491               	.LFE21:
 493               	.global	lcd_puts
 495               	lcd_puts:
 496               	.LFB22:
 497               	.LM108:
 498               	.LVL25:
 499 015c CF93      		push r28
 500 015e DF93      		push r29
 501               	/* prologue: function */
 502               	/* frame size = 0 */
 503 0160 EC01      		movw r28,r24
 504 0162 00C0      		rjmp .L55
 505               	.LVL26:
 506               	.L56:
 507               	.LM109:
 508 0164 0E94 0000 		call lcd_putc
 509               	.LVL27:
 510               	.L55:
 511               	.LM110:
 512 0168 8991      		ld r24,Y+
 513               	.LVL28:
 514 016a 8823      		tst r24
 515 016c 01F4      		brne .L56
 516               	/* epilogue start */
 517               	.LM111:
 518 016e DF91      		pop r29
 519 0170 CF91      		pop r28
 520               	.LVL29:
 521 0172 0895      		ret
 522               	.LFE22:
 524               	.global	lcd_puts_p
 526               	lcd_puts_p:
 527               	.LFB23:
 528               	.LM112:
 529               	.LVL30:
 530 0174 CF93      		push r28
 531 0176 DF93      		push r29
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534 0178 EC01      		movw r28,r24
 535 017a 00C0      		rjmp .L59
 536               	.LVL31:
 537               	.L60:
 538               	.LM113:
 539 017c 0E94 0000 		call lcd_putc
 540               	.LVL32:
 541               	.L59:
 542 0180 FE01      		movw r30,r28
 543               	.LVL33:
 544               	.LBB392:
 545               	.LM114:
 546 0182 2196      		adiw r28,1
 547               	/* #APP */
 548               	 ;  506 "lcd.c" 1
 549 0184 8491      		lpm r24, Z
 550               		
 551               	 ;  0 "" 2
 552               	.LVL34:
 553               	/* #NOAPP */
 554               	.LBE392:
 555 0186 8823      		tst r24
 556 0188 01F4      		brne .L60
 557               	/* epilogue start */
 558               	.LM115:
 559 018a DF91      		pop r29
 560 018c CF91      		pop r28
 561               	.LVL35:
 562 018e 0895      		ret
 563               	.LFE23:
 565               	.global	lcd_init
 567               	lcd_init:
 568               	.LFB24:
 569               	.LM116:
 570               	.LVL36:
 571 0190 1F93      		push r17
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574 0192 182F      		mov r17,r24
 575               	.LM117:
 576 0194 8B9A      		sbi 49-32,3
 577               	.LM118:
 578 0196 A29A      		sbi 52-32,2
 579               	.LM119:
 580 0198 A39A      		sbi 52-32,3
 581               	.LM120:
 582 019a 8C9A      		sbi 49-32,4
 583               	.LM121:
 584 019c 8D9A      		sbi 49-32,5
 585               	.LM122:
 586 019e 8E9A      		sbi 49-32,6
 587               	.LM123:
 588 01a0 8F9A      		sbi 49-32,7
 589               	.LBB393:
 590               	.LBB394:
 591               	.LM124:
 592 01a2 80E8      		ldi r24,lo8(-17536)
 593 01a4 9BEB      		ldi r25,hi8(-17536)
 594               	.LVL37:
 595               	/* #APP */
 596               	 ;  100 "lcd.c" 1
 597 01a6 0197      		1: sbiw r24,1
 598 01a8 01F4      		brne 1b
 599               	 ;  0 "" 2
 600               	/* #NOAPP */
 601               	.LBE394:
 602               	.LBE393:
 603               	.LM125:
 604 01aa 959A      		sbi 50-32,5
 605               	.LM126:
 606 01ac 949A      		sbi 50-32,4
 607               	.LBB395:
 608               	.LBB396:
 609               	.LM127:
 610 01ae AB9A      		sbi 53-32,3
 611               	.LM128:
 612               	/* #APP */
 613               	 ;  121 "lcd.c" 1
 614 01b0 00C0      		rjmp 1f
 615               	 1:
 616               	 ;  0 "" 2
 617               	.LM129:
 618               	/* #NOAPP */
 619 01b2 AB98      		cbi 53-32,3
 620               	.LBE396:
 621               	.LBE395:
 622               	.LBB397:
 623               	.LBB398:
 624               	.LM130:
 625 01b4 80E8      		ldi r24,lo8(14976)
 626 01b6 9AE3      		ldi r25,hi8(14976)
 627               	.LVL38:
 628               	/* #APP */
 629               	 ;  100 "lcd.c" 1
 630 01b8 0197      		1: sbiw r24,1
 631 01ba 01F4      		brne 1b
 632               	 ;  0 "" 2
 633               	/* #NOAPP */
 634               	.LBE398:
 635               	.LBE397:
 636               	.LBB399:
 637               	.LBB400:
 638               	.LM131:
 639 01bc AB9A      		sbi 53-32,3
 640               	.LM132:
 641               	/* #APP */
 642               	 ;  121 "lcd.c" 1
 643 01be 00C0      		rjmp 1f
 644               	 1:
 645               	 ;  0 "" 2
 646               	.LM133:
 647               	/* #NOAPP */
 648 01c0 AB98      		cbi 53-32,3
 649               	.LBE400:
 650               	.LBE399:
 651               	.LBB401:
 652               	.LBB402:
 653               	.LM134:
 654 01c2 80EC      		ldi r24,lo8(192)
 655 01c4 90E0      		ldi r25,hi8(192)
 656               	.LVL39:
 657 01c6 FC01      		movw r30,r24
 658               	.LVL40:
 659               	/* #APP */
 660               	 ;  100 "lcd.c" 1
 661 01c8 3197      		1: sbiw r30,1
 662 01ca 01F4      		brne 1b
 663               	 ;  0 "" 2
 664               	/* #NOAPP */
 665               	.LBE402:
 666               	.LBE401:
 667               	.LBB403:
 668               	.LBB404:
 669               	.LM135:
 670 01cc AB9A      		sbi 53-32,3
 671               	.LM136:
 672               	/* #APP */
 673               	 ;  121 "lcd.c" 1
 674 01ce 00C0      		rjmp 1f
 675               	 1:
 676               	 ;  0 "" 2
 677               	.LM137:
 678               	/* #NOAPP */
 679 01d0 AB98      		cbi 53-32,3
 680               	.LBE404:
 681               	.LBE403:
 682               	.LBB405:
 683               	.LBB406:
 684               	.LM138:
 685 01d2 FC01      		movw r30,r24
 686               	.LVL41:
 687               	/* #APP */
 688               	 ;  100 "lcd.c" 1
 689 01d4 3197      		1: sbiw r30,1
 690 01d6 01F4      		brne 1b
 691               	 ;  0 "" 2
 692               	/* #NOAPP */
 693               	.LBE406:
 694               	.LBE405:
 695               	.LM139:
 696 01d8 9498      		cbi 50-32,4
 697               	.LBB407:
 698               	.LBB408:
 699               	.LM140:
 700 01da AB9A      		sbi 53-32,3
 701               	.LM141:
 702               	/* #APP */
 703               	 ;  121 "lcd.c" 1
 704 01dc 00C0      		rjmp 1f
 705               	 1:
 706               	 ;  0 "" 2
 707               	.LM142:
 708               	/* #NOAPP */
 709 01de AB98      		cbi 53-32,3
 710               	.LBE408:
 711               	.LBE407:
 712               	.LBB409:
 713               	.LBB410:
 714               	.LM143:
 715               	/* #APP */
 716               	 ;  100 "lcd.c" 1
 717 01e0 0197      		1: sbiw r24,1
 718 01e2 01F4      		brne 1b
 719               	 ;  0 "" 2
 720               	.LVL42:
 721               	/* #NOAPP */
 722               	.LBE410:
 723               	.LBE409:
 724               	.LM144:
 725 01e4 80E2      		ldi r24,lo8(32)
 726               	.LVL43:
 727 01e6 0E94 0000 		call lcd_command
 728               	.LVL44:
 729               	.LM145:
 730 01ea 88E0      		ldi r24,lo8(8)
 731 01ec 0E94 0000 		call lcd_command
 732               	.LM146:
 733 01f0 0E94 0000 		call lcd_clrscr
 734               	.LM147:
 735 01f4 86E0      		ldi r24,lo8(6)
 736 01f6 0E94 0000 		call lcd_command
 737               	.LM148:
 738 01fa 812F      		mov r24,r17
 739 01fc 0E94 0000 		call lcd_command
 740               	/* epilogue start */
 741               	.LM149:
 742 0200 1F91      		pop r17
 743               	.LVL45:
 744 0202 0895      		ret
 745               	.LFE24:
 748               	ili9341_send_word:
 749               	.LFB30:
 750               	.LM150:
 751               	.LVL46:
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754               	.LBB411:
 755               	.LBB412:
 756               	.LM151:
 757 0204 9FB9      		out 47-32,r25
 758               	.LVL47:
 759               	.L65:
 760               	.LM152:
 761 0206 779B      		sbis 46-32,7
 762 0208 00C0      		rjmp .L65
 763               	.LM153:
 764 020a 9FB1      		in r25,47-32
 765               	.LVL48:
 766               	.LBE412:
 767               	.LBE411:
 768               	.LBB413:
 769               	.LBB414:
 770               	.LM154:
 771 020c 8FB9      		out 47-32,r24
 772               	.L66:
 773               	.LM155:
 774 020e 779B      		sbis 46-32,7
 775 0210 00C0      		rjmp .L66
 776               	.LM156:
 777 0212 8FB1      		in r24,47-32
 778               	.LVL49:
 779               	/* epilogue start */
 780               	.LBE414:
 781               	.LBE413:
 782               	.LM157:
 783 0214 0895      		ret
 784               	.LFE30:
 786               	.global	ili9341_send_command
 788               	ili9341_send_command:
 789               	.LFB32:
 790               	.LM158:
 791               	.LVL50:
 792               	/* prologue: function */
 793               	/* frame size = 0 */
 794               	.LBB415:
 795               	.LBB416:
 796               	.LM159:
 797 0216 C398      		cbi 56-32,3
 798               	.LBE416:
 799               	.LBE415:
 800               	.LBB417:
 801               	.LBB418:
 802               	.LM160:
 803 0218 C498      		cbi 56-32,4
 804               	.LBE418:
 805               	.LBE417:
 806               	.LBB419:
 807               	.LBB420:
 808               	.LBB421:
 809               	.LBB422:
 810               	.LM161:
 811 021a 8FB9      		out 47-32,r24
 812               	.L71:
 813               	.LM162:
 814 021c 779B      		sbis 46-32,7
 815 021e 00C0      		rjmp .L71
 816               	.LM163:
 817 0220 8FB1      		in r24,47-32
 818               	.LVL51:
 819               	.LBE422:
 820               	.LBE421:
 821               	.LBE420:
 822               	.LBE419:
 823               	.LBB423:
 824               	.LBB424:
 825               	.LM164:
 826 0222 C39A      		sbi 56-32,3
 827               	/* epilogue start */
 828               	.LBE424:
 829               	.LBE423:
 830               	.LM165:
 831 0224 0895      		ret
 832               	.LFE32:
 834               	.global	ili9341_interface_init
 836               	ili9341_interface_init:
 837               	.LFB33:
 838               	.LM166:
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.LM167:
 842 0226 87B3      		in r24,55-32
 843 0228 8C61      		ori r24,lo8(28)
 844 022a 87BB      		out 55-32,r24
 845               	.LBB425:
 846               	.LBB426:
 847               	.LM168:
 848 022c C49A      		sbi 56-32,4
 849               	.LBE426:
 850               	.LBE425:
 851               	.LM169:
 852 022e 0E94 0000 		call SPI_MasterInit
 853               	.LBB427:
 854               	.LBB428:
 855               	.LM170:
 856 0232 1FB8      		out 47-32,__zero_reg__
 857               	.L75:
 858               	.LM171:
 859 0234 779B      		sbis 46-32,7
 860 0236 00C0      		rjmp .L75
 861               	.LM172:
 862 0238 8FB1      		in r24,47-32
 863               	/* epilogue start */
 864               	.LBE428:
 865               	.LBE427:
 866               	.LM173:
 867 023a 0895      		ret
 868               	.LFE33:
 870               	.global	ili9341_write_buffer
 872               	ili9341_write_buffer:
 873               	.LFB34:
 874               	.LM174:
 875               	.LVL52:
 876               	/* prologue: function */
 877               	/* frame size = 0 */
 878               	.LBB429:
 879               	.LBB430:
 880               	.LM175:
 881 023c C39A      		sbi 56-32,3
 882               	.LBE430:
 883               	.LBE429:
 884               	.LBB431:
 885               	.LBB432:
 886               	.LM176:
 887 023e C498      		cbi 56-32,4
 888 0240 FC01      		movw r30,r24
 889               	.LVL53:
 890 0242 90E0      		ldi r25,lo8(0)
 891               	.LVL54:
 892 0244 00C0      		rjmp .L79
 893               	.L81:
 894               	.LBE432:
 895               	.LBE431:
 896               	.LM177:
 897 0246 8081      		ld r24,Z
 898               	.LVL55:
 899               	.LBB433:
 900               	.LBB434:
 901               	.LM178:
 902 0248 8FB9      		out 47-32,r24
 903               	.L80:
 904               	.LM179:
 905 024a 779B      		sbis 46-32,7
 906 024c 00C0      		rjmp .L80
 907               	.LM180:
 908 024e 8FB1      		in r24,47-32
 909               	.LVL56:
 910               	.LBE434:
 911               	.LBE433:
 912               	.LM181:
 913 0250 9F5F      		subi r25,lo8(-(1))
 914 0252 3196      		adiw r30,1
 915               	.L79:
 916 0254 9617      		cp r25,r22
 917 0256 00F0      		brlo .L81
 918               	/* epilogue start */
 919               	.LM182:
 920 0258 0895      		ret
 921               	.LFE34:
 923               	.global	ili9341_read_register
 925               	ili9341_read_register:
 926               	.LFB35:
 927               	.LM183:
 928               	.LVL57:
 929 025a 0F93      		push r16
 930 025c 1F93      		push r17
 931               	/* prologue: function */
 932               	/* frame size = 0 */
 933 025e 082F      		mov r16,r24
 934 0260 162F      		mov r17,r22
 935               	.LM184:
 936 0262 89ED      		ldi r24,lo8(-39)
 937               	.LVL58:
 938 0264 0E94 0000 		call ili9341_send_command
 939               	.LVL59:
 940               	.LM185:
 941 0268 105F      		subi r17,lo8(-(16))
 942               	.LBB435:
 943               	.LBB436:
 944               	.LBB437:
 945               	.LBB438:
 946               	.LM186:
 947 026a 1FB9      		out 47-32,r17
 948               	.L85:
 949               	.LM187:
 950 026c 779B      		sbis 46-32,7
 951 026e 00C0      		rjmp .L85
 952               	.LM188:
 953 0270 8FB1      		in r24,47-32
 954               	.LBE438:
 955               	.LBE437:
 956               	.LBE436:
 957               	.LBE435:
 958               	.LBB439:
 959               	.LBB440:
 960               	.LM189:
 961 0272 C398      		cbi 56-32,3
 962               	.LBE440:
 963               	.LBE439:
 964               	.LBB441:
 965               	.LBB442:
 966               	.LM190:
 967 0274 C498      		cbi 56-32,4
 968               	.LBE442:
 969               	.LBE441:
 970               	.LBB443:
 971               	.LBB444:
 972               	.LBB445:
 973               	.LBB446:
 974               	.LM191:
 975 0276 0FB9      		out 47-32,r16
 976               	.L86:
 977               	.LM192:
 978 0278 779B      		sbis 46-32,7
 979 027a 00C0      		rjmp .L86
 980               	.LM193:
 981 027c 8FB1      		in r24,47-32
 982               	.LBE446:
 983               	.LBE445:
 984               	.LBE444:
 985               	.LBE443:
 986               	.LBB447:
 987               	.LBB448:
 988               	.LM194:
 989 027e C39A      		sbi 56-32,3
 990               	.LBE448:
 991               	.LBE447:
 992               	.LBB449:
 993               	.LBB450:
 994               	.LBB451:
 995               	.LBB452:
 996               	.LM195:
 997 0280 C498      		cbi 56-32,4
 998               	.LBE452:
 999               	.LBE451:
 1000               	.LBB453:
 1001               	.LBB454:
 1002               	.LM196:
 1003 0282 1FB8      		out 47-32,__zero_reg__
 1004               	.L87:
 1005               	.LM197:
 1006 0284 779B      		sbis 46-32,7
 1007 0286 00C0      		rjmp .L87
 1008               	.LM198:
 1009 0288 8FB1      		in r24,47-32
 1010               	.LVL60:
 1011               	.LBE454:
 1012               	.LBE453:
 1013               	.LBE450:
 1014               	.LBE449:
 1015               	.LBB455:
 1016               	.LBB456:
 1017               	.LM199:
 1018 028a C49A      		sbi 56-32,4
 1019               	.LVL61:
 1020               	/* epilogue start */
 1021               	.LBE456:
 1022               	.LBE455:
 1023               	.LM200:
 1024 028c 1F91      		pop r17
 1025               	.LVL62:
 1026 028e 0F91      		pop r16
 1027               	.LVL63:
 1028 0290 0895      		ret
 1029               	.LFE35:
 1031               	.global	ili9341_read_ID
 1033               	ili9341_read_ID:
 1034               	.LFB36:
 1035               	.LM201:
 1036 0292 EF92      		push r14
 1037 0294 FF92      		push r15
 1038 0296 0F93      		push r16
 1039 0298 1F93      		push r17
